slug,section,label,value
woon-ho-family-care-centre,clinical,Tube feeding (NG/PEG type unspecified),yes
woon-ho-family-care-centre,clinical,Stroke rehabilitation,yes
woon-ho-family-care-centre,clinical,Dementia: sensory & cognition stimulation,yes
woon-ho-family-care-centre,clinical,Reminiscence therapy,yes
woon-ho-family-care-centre,clinical,Palliative care framework,yes
woon-ho-family-care-centre,clinical,Oxygen therapy,Not stated
woon-ho-family-care-centre,clinical,Tracheostomy care,Not stated
woon-ho-family-care-centre,clinical,Dialysis transport,Not stated
woon-ho-family-care-centre,clinical,Syringe driver (palliative),Not stated
woon-ho-family-care-centre,staffing,RN on site overnight,Not confirmed
woon-ho-family-care-centre,staffing,Caregiver:resident ratio (day),Not published
woon-ho-family-care-centre,staffing,Caregiver:resident ratio (night),Not published
woon-ho-family-care-centre,staffing,Doctor visits,"2 / month included, on-call thereafter"
woon-ho-family-care-centre,staffing,Physiotherapy,Available — frequency not stated
woon-ho-family-care-centre,staffing,Occupational therapy,Not stated
woon-ho-family-care-centre,dining,Meals per day,4
woon-ho-family-care-centre,dining,Nutritionally planned,Yes
woon-ho-family-care-centre,dining,Halal certified,Not declared
woon-ho-family-care-centre,dining,Diabetic diet,Not stated
woon-ho-family-care-centre,dining,Soft / pureed diet,Not stated
woon-ho-family-care-centre,dining,Family meals on-site,Not stated
woon-ho-family-care-centre,activities,Regular exercise sessions,yes
woon-ho-family-care-centre,activities,Social events & entertainment,yes
woon-ho-family-care-centre,activities,Sensory stimulation,yes
woon-ho-family-care-centre,activities,Cognitive activities,yes
woon-ho-family-care-centre,activities,Daily schedule,Not published
woon-ho-family-care-centre,activities,Religious observance,Not stated
woon-ho-family-care-centre,outdoor,Compound size,"21,800 sqft"
woon-ho-family-care-centre,outdoor,Lawn garden / patio,yes
woon-ho-family-care-centre,outdoor,Walking paths,yes
woon-ho-family-care-centre,outdoor,Grab bars in bathrooms & hallways,yes
woon-ho-family-care-centre,outdoor,Non-slip flooring,yes
woon-ho-family-care-centre,outdoor,Bed alarms,yes
woon-ho-family-care-centre,outdoor,"Walkers, wheelchairs, shower seats provided",yes
woon-ho-family-care-centre,services,24/7 ambulance / emergency escort,yes
woon-ho-family-care-centre,services,CCTV monitoring (interior & exterior),yes
woon-ho-family-care-centre,services,Laundry,Not stated
woon-ho-family-care-centre,services,Housekeeping,Not stated
woon-ho-family-care-centre,services,Hairdressing,Not stated
woon-ho-family-care-centre,services,Resident transport,Not stated
woon-ho-family-care-centre,nearby,Hospital Sultanah Aminah (govt),~12 km
woon-ho-family-care-centre,nearby,Columbia Asia Hospital Tebrau,~8 km
woon-ho-family-care-centre,nearby,KPJ Bandar Dato' Onn,~7 km
woon-ho-family-care-centre,nearby,AEON Tebrau City,~6 km
woon-ho-family-care-centre,nearby,Tebrau Highway access,~3 km
woon-ho-family-care-centre,nearby,Mosque / Buddhist temple,within Kempas Baru
woon-ho-family-care-centre,checklist,Ask for JKM registration certificate,
woon-ho-family-care-centre,checklist,Itemised price quote (room type + extras),
woon-ho-family-care-centre,checklist,Caregiver:resident ratio day & night,
woon-ho-family-care-centre,checklist,Whether RN is on-site overnight,
woon-ho-family-care-centre,checklist,Halal kitchen confirmation,
woon-ho-family-care-centre,checklist,Refund / early-discharge policy,
woon-ho-family-care-centre,checklist,Hospital escalation pathway,
jeta-care,rooms,Single room (shared toilet),"RM 3,001–4,000/mo (2020 — confirm current)"
jeta-care,rooms,Twin room (shared toilet),"RM 3,001–4,500/mo (2020 — confirm current)"
jeta-care,rooms,Twin room (attached toilet),"RM 4,000–5,500/mo (2020 — confirm current)"
jeta-care,rooms,Triple room,"RM 3,001–4,000/mo (2020 — confirm current)"
jeta-care,rooms,Total beds,62
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,policies,Operating hours,Mon–Sun 9:00am – 6:00pm (24-hr residential)
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,policies,Setting,Adjacent to Daiman 18 Golf Club with golf course views
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,policies,Group affiliation,EHA Eldercare Group Sdn Bhd (1478860-U)
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,policies,JKM licence,Not published — verify on-site
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,rooms,Assisted Living (from RM/mo),"3,200"
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,rooms,Respite / Short-term (from RM/day),120
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,rooms,Day Care (from RM/mo),"1,500"
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Meals (chef-prepared),yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Housekeeping,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Wi-Fi,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Utilities,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Vital signs monitoring,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,ADL assistance (feeding/washing/dressing/toileting),yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,included,Recreational activities,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Special nursing procedures (NGT/catheter/suction/stoma/trach),yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Wound management,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Physiotherapy,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Traditional Chinese Medicine (acupuncture/herbal),yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Dementia care,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,clinical,Post-surgery recovery,yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,staffing,24/7 caregiver cover,Yes
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,outdoor,Setting,Golf course precinct with landscaped gardens
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,checklist,Request JKM licence certificate number,
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,checklist,Ask for room type options and current availability,
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,checklist,Confirm RN overnight vs caregiver only,
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,checklist,Confirm doctor visit schedule and panel doctor,
eha-golfview-eldercare-mansion-johor-jaya-1-nursing-home-joh,nearby,Daiman 18 Golf Club,Adjacent
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,policies,Operating hours,Mon–Sun 9:00am – 6:00pm (24-hr residential)
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,policies,Setting,Lakeside in Taman Bayu Puteri with lake views
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,policies,Group affiliation,EHA Eldercare Group Sdn Bhd (1478860-U)
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,policies,Award,Most Beautiful Elderly Care Mansion (Facebook-announced)
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,rooms,Assisted Living (from RM/mo),"3,200"
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,rooms,Respite / Short-term (from RM/day),120
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,rooms,Day Care (from RM/mo),"1,500"
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,included,Meals (chef-prepared),yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,included,Housekeeping,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,included,Wi-Fi,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,included,ADL assistance,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,clinical,Special nursing procedures (NGT/catheter/suction/stoma/trach),yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,clinical,Wound management,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,clinical,Physiotherapy,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,clinical,Traditional Chinese Medicine,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,clinical,Dementia care,yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,staffing,24/7 caregiver cover,Yes
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,outdoor,Setting,Lakeside with abundant greenery
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,checklist,Request JKM licence certificate number,
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,checklist,Confirm RN overnight vs caregiver only,
eha-lakeview-eldercare-mansion-permas-branch-1-nursing-home,nearby,Permas Jaya commercial hub,~2 km
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,policies,Operating hours,Mon–Sun 9:00am – 6:00pm (24-hr residential)
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,policies,Concept,Malaysia's first theme-styled therapeutic villa (self-claimed)
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,policies,Group affiliation,EHA Eldercare Group Sdn Bhd (1478860-U)
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,rooms,Assisted Living (from RM/mo),"From 3,200"
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,rooms,Respite / Short-term (from RM/day),120
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,rooms,Day Care (from RM/mo),"1,500"
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,included,Meals,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,included,Wi-Fi,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,included,ADL assistance,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,clinical,Special nursing procedures,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,clinical,Physiotherapy (in-house),yes (claimed at launch)
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,clinical,Dementia care,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,clinical,Fully automatic medical beds,yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,staffing,24/7 caregiver cover,Yes
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,checklist,Request JKM licence certificate number,
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,checklist,Verify current doctor/nurse/physio roster vs launch claims,
eha-sunview-eldercare-kempas-1-nursing-home-johor-bahru,nearby,Kempas town centre,~2 km
eha-elder-care-home-kluang-licensed-and-certified-by-govern,policies,Operating hours,Mon–Sun 9:00am – 6:00pm (24-hr residential)
eha-elder-care-home-kluang-licensed-and-certified-by-govern,policies,Group affiliation,EHA Eldercare Group Sdn Bhd (1478860-U)
eha-elder-care-home-kluang-licensed-and-certified-by-govern,policies,JKM licence,Claimed on Google listing — verify licence number on-site
eha-elder-care-home-kluang-licensed-and-certified-by-govern,rooms,Assisted Living (from RM/mo),"2,300"
eha-elder-care-home-kluang-licensed-and-certified-by-govern,rooms,Respite / Short-term (from RM/day),80
eha-elder-care-home-kluang-licensed-and-certified-by-govern,rooms,Day Care (from RM/mo),"1,300"
eha-elder-care-home-kluang-licensed-and-certified-by-govern,included,Meals (chef-prepared),yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,included,Wi-Fi,yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,included,ADL assistance,yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,clinical,Special nursing procedures,yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,clinical,Physiotherapy,yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,clinical,Dementia care,yes
eha-elder-care-home-kluang-licensed-and-certified-by-govern,staffing,Owner-operated feel,Yes — management praised by name in reviews
eha-elder-care-home-kluang-licensed-and-certified-by-govern,checklist,Request specific JKM licence number,
eha-elder-care-home-kluang-licensed-and-certified-by-govern,checklist,Confirm nearest hospital with emergency capability,Kluang Hospital ~3 km
eha-elder-care-home-kluang-licensed-and-certified-by-govern,nearby,Kluang Hospital (government),~3 km estimated
eha-elder-care-home-kluang-licensed-and-certified-by-govern,nearby,Johor Bahru (nearest major hospital hub),~100 km
econ-medicare-centre-nursing-home-taman-perling-branch,policies,Visiting hours,10am – 7pm daily
econ-medicare-centre-nursing-home-taman-perling-branch,policies,Visitors per visit,Maximum 2
econ-medicare-centre-nursing-home-taman-perling-branch,policies,Operating hours,24 hours / 7 days a week
econ-medicare-centre-nursing-home-taman-perling-branch,policies,Email,[email]
econ-medicare-centre-nursing-home-taman-perling-branch,policies,Phone (main),[phone]
econ-medicare-centre-nursing-home-taman-perling-branch,rooms,Total beds,199
econ-medicare-centre-nursing-home-taman-perling-branch,rooms,Building,"4 storeys + basement carpark; 57,000 sq ft purpose-built"
econ-medicare-centre-nursing-home-taman-perling-branch,rooms,Monthly fee range (group-wide MY),"RM 1,950 – RM 6,600"
econ-medicare-centre-nursing-home-taman-perling-branch,included,24-hour nursing care,yes
econ-medicare-centre-nursing-home-taman-perling-branch,included,Physiotherapy,yes
econ-medicare-centre-nursing-home-taman-perling-branch,included,Wound dressing,yes
econ-medicare-centre-nursing-home-taman-perling-branch,included,Rehabilitation programme,yes
econ-medicare-centre-nursing-home-taman-perling-branch,included,Social activities programme,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Dementia care,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Parkinson's care,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Stroke rehabilitation,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Palliative care,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Cancer care,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Occupational therapy,yes
econ-medicare-centre-nursing-home-taman-perling-branch,clinical,Traditional Chinese Medicine / acupuncture,yes
econ-medicare-centre-nursing-home-taman-perling-branch,staffing,Registered Nurses,Yes — confirmed
econ-medicare-centre-nursing-home-taman-perling-branch,staffing,Physiotherapist,Yes — on-site
econ-medicare-centre-nursing-home-taman-perling-branch,staffing,Occupational therapist,Yes — confirmed
econ-medicare-centre-nursing-home-taman-perling-branch,services,Ambulance service,yes (in-house)
econ-medicare-centre-nursing-home-taman-perling-branch,services,Home care coordination,yes
econ-medicare-centre-nursing-home-taman-perling-branch,services,Short-term / respite admission,yes
econ-medicare-centre-nursing-home-taman-perling-branch,nearby,Singapore Woodlands Checkpoint,~45 min drive
econ-medicare-centre-nursing-home-taman-perling-branch,nearby,Johor Bahru city centre,~10–15 min drive
econ-medicare-centre-nursing-home-taman-perling-branch,checklist,Ask for current room-type pricing breakdown,
econ-medicare-centre-nursing-home-taman-perling-branch,checklist,Confirm JKM Private Aged Healthcare Facility licence number,
econ-medicare-centre-nursing-home-taman-perling-branch,checklist,Confirm halal meal availability if required,
econ-medicare-centre-nursing-home-taman-perling-branch,checklist,Note: ownership changed to TPG (US private equity) mid-2025,
pusat-jagaan-warga-emas-nur-ehsan,policies,Address,"Lot 3353, MLD 1034, No. 3, Jalan Denai 1, Kempas Baru, 81200 Johor Bahru"
pusat-jagaan-warga-emas-nur-ehsan,policies,Visiting hours,10am – 6pm daily
pusat-jagaan-warga-emas-nur-ehsan,policies,Operator,Persatuan Kebajikan Nur Ehsan Negeri Johor (PKNENJ)
pusat-jagaan-warga-emas-nur-ehsan,policies,Operating since,November 2008 (incorporated June 2009)
pusat-jagaan-warga-emas-nur-ehsan,policies,Admission eligibility,Elderly Muslims without heirs; destitute; converts (muallaf); disabled
pusat-jagaan-warga-emas-nur-ehsan,policies,Referral sources,JKM officers; hospital social work; MAIJ; JAIJ
pusat-jagaan-warga-emas-nur-ehsan,policies,Capacity (Kempas Baru),56 beds
pusat-jagaan-warga-emas-nur-ehsan,policies,Number of branches,"4 (JB, Ledang, Bukit Indah, Simpang Renggam)"
pusat-jagaan-warga-emas-nur-ehsan,policies,Fee model,Donation-based; families with means asked to contribute modestly
pusat-jagaan-warga-emas-nur-ehsan,policies,Manager contact,Encik Saiful — 013-794 0350
pusat-jagaan-warga-emas-nur-ehsan,clinical,Physiotherapy,yes
pusat-jagaan-warga-emas-nur-ehsan,clinical,Regular medical examinations,yes
pusat-jagaan-warga-emas-nur-ehsan,clinical,24-hour CCTV security,yes
pusat-jagaan-warga-emas-nur-ehsan,checklist,Confirm current gender policy (male-only or mixed),
pusat-jagaan-warga-emas-nur-ehsan,checklist,Request JKM licence number before referral,
pusat-jagaan-warga-emas-nur-ehsan,checklist,Clarify monthly contribution expected for family-placed residents,
pusat-jagaan-warga-emas-nur-ehsan,nearby,Hospital Permai Johor Bahru,~10 km (referring hospital for mental health cases)
fu-ka-care-center,policies,Address,"PTD 14521, Jalan Persiaran Kempas Baru, Kempas Baru, 81200 Johor Bahru"
fu-ka-care-center,policies,Email,[email]
fu-ka-care-center,policies,Established,2023 (incorporated May 2023)
fu-ka-care-center,clinical,24/7 nursing care,yes
fu-ka-care-center,clinical,Dementia care,yes
fu-ka-care-center,clinical,Physiotherapy,yes
fu-ka-care-center,clinical,Specialist care,yes
fu-ka-care-center,nearby,Kempas Medical Centre,~1–2 km
fu-ka-care-center,checklist,Confirm JKM licence number,
fu-ka-care-center,checklist,Verify halal food certification,
fu-ka-care-center,checklist,Ask for monthly pricing by room type,
fu-ka-care-center,checklist,Confirm RN staffing ratio day/night,
pusat-jagaan-impian-syimah-jalan-kemuncak,policies,Address,"No 3, Lorong 3, Jalan Kemuncak 3, Kampung Nong Chik, 80000 Johor Bahru"
pusat-jagaan-impian-syimah-jalan-kemuncak,policies,Management,Run by Rosmi and Hasyimah (husband and wife; ~10 years)
pusat-jagaan-impian-syimah-jalan-kemuncak,policies,SSM Registration,JM0635898-M
pusat-jagaan-impian-syimah-jalan-kemuncak,policies,Resident capacity,~61 elderly residents (Sunway 2026 figure)
pusat-jagaan-impian-syimah-jalan-kemuncak,clinical,Bedridden care,Yes — 23 bedridden residents noted across operator
pusat-jagaan-impian-syimah-jalan-kemuncak,checklist,Ask to see JKM licence — confirm current and displayed on-site,
pusat-jagaan-impian-syimah-jalan-kemuncak,checklist,"Ask about bedridden care protocol — turning schedule, wound care",
pusat-jagaan-impian-syimah-jalan-kemuncak,checklist,Note 3.5-star rating — only 11 reviews; ask other families,
lotus-ville-care-centre,policies,AGECOPE member,Yes
lotus-ville-care-centre,policies,Act 586 licensed,Yes (Johor)
lotus-ville-care-centre,policies,Operating hours,9:00am – 5:00pm daily (closed Sunday)
lotus-ville-care-centre,clinical,Dementia care,yes
lotus-ville-care-centre,clinical,Palliative care,yes
lotus-ville-care-centre,clinical,Assisted living,yes
lotus-ville-care-centre,clinical,Physiotherapy,yes
lotus-ville-care-centre,checklist,Confirm address (two locations listed in aggregators),
lotus-ville-care-centre,checklist,Request JKM licence number,
lotus-ville-care-centre,checklist,Request monthly pricing for shared and private rooms,
golden-age-care-centre,policies,Address,"28-10 Jalan Ria 2, Taman Ria, 84000 Muar, Johor"
golden-age-care-centre,policies,Visiting hours,9:00am – 6:00pm daily (Mon–Sun)
golden-age-care-centre,policies,Phone (branch),[phone]
golden-age-care-centre,policies,JKM Rating,4-Star (Jabatan Kebajikan Masyarakat)
golden-age-care-centre,policies,Operator,Golden Age Care Centre Sdn. Bhd. (Co. 1122813-K)
golden-age-care-centre,policies,Other branches,Batu Pahat | Tangkak | Melaka
golden-age-care-centre,clinical,Memory Care,yes
golden-age-care-centre,clinical,Physiotherapy,yes
golden-age-care-centre,clinical,Occupational therapy,yes
golden-age-care-centre,clinical,Speech therapy,yes
golden-age-care-centre,clinical,CCTV monitoring,24/7
golden-age-care-centre,nearby,Hospital Pakar Sultanah Fatimah Muar,~1–2 km (same road — Jalan Salleh)
golden-age-care-centre,checklist,Confirm which branch — Muar vs Batu Pahat (1.3 star poor reviews),
golden-age-care-centre,checklist,Ask about halal meal provision,
golden-age-care-centre,checklist,Confirm 24/7 nursing coverage,
master-nursing-care-centre-daya,policies,Operating hours,Monday–Sunday 9am–7pm
master-nursing-care-centre-daya,policies,Email,[email]
master-nursing-care-centre-daya,policies,Branch type,One of three MCC branches in JB
master-nursing-care-centre-daya,services,Post-surgery care,yes
master-nursing-care-centre-daya,services,Stroke rehabilitation,yes
master-nursing-care-centre-daya,services,Dementia / memory care,yes
master-nursing-care-centre-daya,services,Palliative & comfort care,yes
master-nursing-care-centre-daya,checklist,Confirm which branch (3 branches exist),
master-nursing-care-centre-daya,checklist,Ask for JKM licence number,
master-nursing-care-centre-daya,nearby,Klinik Komuniti Taman Daya,Adjacent (Jalan Nipah 13)
sunrise-care-centre-sdn-bhd,policies,Operator group,Rebina Sunrise Elderly Care (family-owned since 2003)
sunrise-care-centre-sdn-bhd,policies,Sister facility,Rebina House Care Centre — 15 & 17 Jalan Keranji (same road)
sunrise-care-centre-sdn-bhd,policies,Email,[email]
sunrise-care-centre-sdn-bhd,clinical,CAPD (peritoneal dialysis),yes
sunrise-care-centre-sdn-bhd,clinical,Ryle's tube feeding & replacement,yes
sunrise-care-centre-sdn-bhd,clinical,Phlegm suction,yes
sunrise-care-centre-sdn-bhd,clinical,Nebuliser therapy,yes
sunrise-care-centre-sdn-bhd,clinical,Balloon catheter management,yes
sunrise-care-centre-sdn-bhd,clinical,Post-operative wound dressing,yes
sunrise-care-centre-sdn-bhd,clinical,Oxygen supply,yes
sunrise-care-centre-sdn-bhd,clinical,Acupuncture,yes
sunrise-care-centre-sdn-bhd,clinical,Physiotherapy,yes
sunrise-care-centre-sdn-bhd,clinical,Palliative / hospice care,yes
