title,state,area,phone,licence_number,licence_expiry,website,email,shared_price,private_price,pricing_display,has_gps,rating,photos,status
Loving Mansion Care Centre,Johor,Johor Bahru,+60 12-306 5355,J/PJBWE 091/2025,05.12.2025 - 04.12.2030,https://lovingmansion.com/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,,"RM 2,500",,"From RM 2,500/month",yes,5,yes,live
FCC Family Care Centre Johor Bahru,Johor,Johor Bahru,+60 17-709 7909,J/PJBWT066/2024,05.12.2024 - 04.12.2029,http://familycarecentre.co/,,RM 600,"RM 4,300","Shared: RM 600 | Private: RM 4,300",yes,4.9,yes,live
Evergreen ElderCare Centre EECMSIA,Johor,Johor Bahru,+60 14-338 4549,J/PJBWE002/26,26.01.2026 - 31.12.2030,http://www.eecmsia.com/,,,,Call for pricing,yes,4.8,yes,live
EHA Elder Care Home (Kluang),Johor,"Kluang, Johor",+60197133697,J/PJB WT 045/2023,22.11.2023 - 21.11.2028,https://ehaeldercare.com.my/our-locations/eha-eldercare-home-kluang-johor/,,,"RM 2,300","From RM 2,300/mo",yes,5,yes,live
Gentle Hill Elder Care,Johor,"Kulai, Johor",+60 16-822 2599,J/PJBWE086/2025,14.11.2025 - 13.11.2030,http://gentlehill.my/,,,,Call for pricing,yes,4.9,yes,live
Pusat Jagaan V.R Melodies Old Folks Home,Johor,Senai,+60 7-598 9676,J/PJBWE018/2026,27.02.2026 - 26.02.2031,,,,,Call for pricing,yes,5,yes,unverified
Pusat Jagaan Pawana Sutera,Johor,Kluang,+60 7-772 0889,J/PJB WT 25/2024,15.05.2024 - 14.05.2029,,,,,Call for pricing,yes,4,yes,unverified
Miriam Home- prefer donation address,Johor,Kluang,+60 7-773 0580,J/PJB WT 032/2021,15.06.2021 - 14.06.2026,,,,,Call for pricing,yes,4.8,yes,unverified
Noble Care,Johor,"Tampoi, Johor Bahru",+60 16-778 6795,B/PJB WT 011/2021,23.06.2021 - 22.06.2026,http://www.mynoblecare.com/,,,,Call for pricing,yes,4.4,yes,live
"Yong An Old Folks Care Centre - Ulu Tiram, JB",Johor,Ulu Tiram,+60 10-222 2566,J/PJB WT 34/2024,19.06.2024 - 18.06.2029,https://yongan-evercare.com/,,"RM 2,400","RM 2,700","Shared: RM 2,400 | Private: RM 2,700",yes,4,yes,live
Blissful Senior Care Centre,Johor,"Kluang, Johor",+60 19-735 7353,J/PJBWE 045/2025,25.06.2025 - 24.06.2030,,,,,Contact for rates,yes,4.8,yes,live
JR Segamat Care Centre,Johor,Segamat District,+60 12-988 7429,M/PJB WE 019 / 2023,26.06.2023 - 25.06.2028,https://johnsonresidence.com.my/,[email],,,Call for pricing,yes,5,yes,live
Golden Age Care Centre,Johor,"Muar, Johor",+60 6-952 7711,J/PJB WT 030/2024,29.05.2024 - 28.05.2029,https://gacc.com.my,,,,Contact for rates,yes,3.9,yes,live
Pusat Jagaan Warga Istimewa Triple One Tangkak,Johor,Tangkak,+60 16-200 8448,J/PJBWE017/2026,26.02.2026 - 25.02.2031,,,,,Call for pricing,yes,4.9,yes,unverified
Pusat Jagaan Murni Bahagia,Johor,Bukit Siput,+60 12-972 8982,J/PJB WT 022/2022,18.07.2022 - 17.07.2027,,,,,Call for pricing,yes,3,yes,unverified
Rumah Orang Tua Bukit Siput,Johor,Bukit Siput,,J/PJB WT 002/2023,02.01.2023 - 01.01.2028,,,,,Call for pricing,yes,5,yes,unverified
Master Care Centre • Taman Abad,Johor,Johor Bahru,+60 11-1080 1805,J/PJBWE006/2026,13.01.2026 - 12.01.2031,,,,,Call for pricing,yes,4.7,yes,live
Fu Ka Care Center,Johor,"Kempas Baru, Johor Bahru",+60 19-381 4521,J/PJBWE003/2026,13.01.2026 - 01.01.2031,https://web.facebook.com/fukacarecenter,,,,Contact for rates,yes,5,yes,live
Sincere Heart Care Centre 爱馨养老院,Johor,Muar,+60 12-696 9403,J/PJB WT 042/2024,08.10.2024 - 07.10.2029,,,,,Call for pricing,yes,5,yes,live
Ummi Naura Care Centre,Johor,Muar,+60 13-979 6861,J/PJB WT 045/2020,31.12.2020 - 30.12.2025,http://umminauracarecentre.wordpress.com/,,,,Call for pricing,yes,,yes,live
Lilly Loving Hut Home Care,Johor,Batu Pahat,+60 13-781 2289,J/PJB WT 049/2022,15.11.2022 - 14.11.2027,,,,,Call for pricing,yes,4.3,yes,unverified
Caring Nursing Home,Johor,Batu Pahat,+60 7-435 2388,J/PJB WT 051/2021,28.11.2021 - 27.11.2026,,,,,Call for pricing,yes,,yes,unverified
Pusat Jagaan Warga Tua Hayati Care Centre,Johor,Batu Pahat,+60 11-7023 3470,J/PJBWT046/2024,28.11.2024 - 27.11.2029,,[email],,,Call for pricing,yes,4.9,yes,live
Golden Age Care Centre Batu Pahat,Johor,Batu Pahat,+60 12-771 1083,M/PJB WT 017 / 2021,21.04.2021 - 20.04.2026,https://www.gacc.com.my/index,[email],,,Call for pricing,yes,1.3,yes,live
Pusat Jagaan Impian Syimah (Jalan Kemaman),Johor,Johor Bahru,+60 13-750 7134,J/PJB WT 030/2020,12.10.2020 - 11.10.2025,https://www.facebook.com/PusatJagaanImpianSyimah,,,,Contact for rates,yes,5,yes,live
Pusat Jagaan Ler Lin,Johor,Kluang,+60 7-773 8252,J/PJBWT022/2025,23.01.2025 - 22.01.2030,,,,,Call for pricing,yes,4.7,yes,unverified
Magna Resort Sdn. Bhd.,Johor,Johor Bahru,+60 7-234 8899,J/PJB WT 041/2023,22.11.2023 - 21.11.2028,,,,,Call for pricing,yes,,yes,removed
Pusat Sri Kenangan,Johor,Muar,+60 12-998 3690,J/PJB WT 016/2023,17.04.2023 - 16.04.2028,,,,,Call for pricing,yes,3,yes,unverified
Jeta Care,Johor,"Kulai, Johor",+60 7-663 6888,J/PJB WT 010/2022,24.02.2022 - 23.02.2027,http://www.jetacare.com/,,3001,6000,"RM 3,001–6,000/mo (2020 — confirm)",yes,,yes,live
Golden Years Senior Residence Kinrara Puchong,Selangor,Bandar Kinrara,+60 11-6332 2833,B/PJB WT 017/2023,06.10.2023 - 05.10.2028,,,,,Call for pricing,yes,4.7,yes,live
Unique Family Care Center,Selangor,Taman Puchong Utama,+60 14-332 7562,B/PJBWT 007/2023,05.05.2023 - 04.05.2028,,,,,Call for pricing,yes,4.9,yes,live
Noble Care Retirement Home,Selangor,Kampung Sungai Sekamat,+60 16-278 6993,B/PJB WT 008/2026,14.04.2026 - 13.04.2031,,,,,Call for pricing,yes,4.8,yes,live
Love and Care Centre Kajang,Selangor,Taman Sakap,+60 3-8733 8075,B/PJBWT 005/2023,10.04.2023 - 09.04.2028,,,,,Call for pricing,yes,3.8,yes,live
Ampang Old Folks Home,Selangor,Kampung Baru Ampang,+60 3-4291 8978,B/PJB WT 006/2026,30.03.2026 - 29.03.2031,,,,,Call for pricing,yes,4.5,yes,live
Aurora Home Care Centre,Selangor,Kawasan 17,+60 16-690 6333,B/PJB WT 006/2025,11.07.2025 - 10.07.2030,,,,,Call for pricing,yes,5,yes,live
Happy Family Nursing Home (Cheras) (Pusat Jagaan Warga Emas Taman Sri Bahtera),Kuala Lumpur,Taman Sri Bahtera,+60 19-777 7328,W/PJB WT 005/2024,09.02.2024 - 08.02.2029,,,,,Call for pricing,yes,3,yes,live
Happy Family Nursing Home (Taman Desa Jaya) (Pusat Jagaan Warga Emas Desa Jaya),Kuala Lumpur,Taman Desa Jaya,+60 19-777 7328,B/PJB WT 021/2023,21.11.2023 - 20.11.2028,,,,,Call for pricing,yes,5,yes,live
Pusat Jagaan Warga Emas Barakah,Selangor,Saujana Rawang,+60 12-272 9198,B/PJB WT 013/2025,14.11.2025 - 13.11.2030,,,,,Call for pricing,yes,3.7,yes,live
Pusat Jagaan Warga Emas Semenyih,Selangor,Bandar Teknologi Kajang,+60 10-253 6750,B/PJB  WT 009/2019,31.12.2019 - 30.12.2024,,,,,Call for pricing,yes,1,yes,live
Synergy Care Centre,Selangor,USJ Sentral,+60 12-503 8929,B/PJBWT 008/2022,12.05.2022 - 11.05.2027,,,,,Call for pricing,yes,4.8,yes,live
Pusat Jagaan Warga Tua Impresif,Selangor,Pjs 7,+60 3-7954 9008,B/PJB WT 016/2021,22.10.2021 - 21.10.2026,,,,,Call for pricing,yes,4.8,yes,live
My Precious Home Care Elder Care,Selangor,Grandville,+60 16-311 9469,B/PJB WT 011/2025,24.10.2025 - 23.10.2030,http://www.myprecioushomecare.com/,,,,Call for pricing,yes,4.7,yes,live
De Luxe Retirement Nursing Home Petaling Jaya (House 39),Selangor,Kampung Tunku,+60 12-291 3336,B/PJBWT 016/2022,04.11.2022 - 03.11.2027,,,,,Call for pricing,yes,4.9,yes,live
Dementia Care Centre,Johor,Johor,03-61222000,W/PJH WE 004/2026,30.03.2026 - 29.03.2031,,,,,,yes,,no,live
Merry Care Kepong Baru 1,Kuala Lumpur,Kepong Baru,+6014-636 6884,W/PJB WT 016/2023,04.07.2023 - 03.07.2028,https://www.elderlycare.my/merry-care/merry-care-kepong-baru-1,,"RM 2,500",,"From RM 2,500/mo",yes,5,yes,live
Pusat Jagaan En Yuan (Cheras),Selangor,Kampung Cheras Baru,03-4288 3001,W/PJB WT 008/2021,13.12.2021 - 12.12.2026,,,,,,yes,4.2,no,live
Pusat Jagaan Selangor King George V Silver Jubilee Fund,Selangor,Pudu,03-92234891,W/PJB WT 006/2022,27.06.2022 - 26.06.2027,,[email],,,,yes,4.8,no,live
Berniece Care Service Centre,Selangor,Sentul,03-40439507,W/PJB WT 004/2021,18.05.2021 - 17.05.2026,http://berniececareservice.com/,,,,,yes,5,no,live
Green Cottage Retirement and Nursing Home,Selangor,Taman Westpool,03-7781 2466,A/PJB WT 024/2021,30.04.2021 - 29.04.2026,http://www.gcretirementhome.com/,,,,,yes,,no,unverified
Pusat Jagaan Chik Sin Thong Klang Dan Pantai Selangor,Selangor,Taman Sri Andalas,03-33717822,B/PJBWT 009/2022,27.07.2022 - 26.07.2027,https://cst-oldfolkshome.com/,,,,,yes,4.1,yes,live
Pusat Jagaan Beverly Care Home,Selangor,Selangor,03-87370076,B/PJB WT 002/2020,12.02.2020 - 11.02.2025,,,,,,yes,,no,live
"Sam Ching Kong Old Folks Home, Hulu Langat",Selangor,Kampung Kenangan 18,03-90211498,B/PJBWT 013/2022,18.10.2022 - 17.10.2027,https://www.facebook.com/samchingkong/,,,,,yes,4.8,yes,live
Pusat Warga Mas Penyayang,Selangor,Taman Serdang Jaya,03-89539932,B/PJB WT 020/2021,03.12.2021 - 02.12.2026,https://www.facebook.com/pages/Kuan-Ai-Pusat-Warga-Mas-Penyayang/690891977637258?sk=timeline,,,,,yes,3.6,yes,live
Pusat Jagaan Rumah Nur Hasanah,Selangor,Kampung Sesapan Kelubi,03-87668100,B/PJBWT 014/2023,04.08.2023 - 03.08.2028,https://m.facebook.com/pages/category/Community-Organization/Pusat-Jagaan-Nur-Hasanah-185220148192533/,,,,,yes,4.5,yes,live
Stella Maris Home Plt Care Centre,Selangor,Seksyen 6,03-79606070,B/PJB WT 020/2023,21.11.2023 - 20.11.2028,,,,,,yes,4.6,no,live
My Aged Care Sdn. Bhd,Selangor,Selangor,03-79322638,B/PJB WT 023/2023,13.12.2023 - 12.12.2028,https://myagedcare.com.my/,,,,,yes,,no,live
'Love And Care' Care Centre,Perak,,+6052825067,A/PJB WT 034/2022,,,,,,,yes,,no,unverified
'My Place Convalescent Home' Care Centre,Perak,,+60125001077,A/PJB WT 054/2022,,,,,,,yes,,no,unverified
916 HOME CARE CENTRE,Kuala Lumpur,,+60122945988,W/PJB WT 001/2022,,,,,,,yes,,no,unverified
AFH CARE CENTRE,Selangor,,+60362633824,B/PJBWT 011/2022,,,,,,,yes,,no,unverified
Ailins Home Care Centre,Melaka,,+60126191892,M/PJB WT 015 / 2022,,,,,,,yes,,no,unverified
AIM HEALTH CARE CENTRE,Selangor,,+60122865039,B/PJB WT 016/2025,,,,,,,yes,,no,unverified
ALDA CARE CENTRE,Johor,,+60107128260,J/PJBWT029/2021,,,,,,,yes,,no,unverified
ALDA CARE CENTRE (CAWANGAN),Johor,,+60127212388,J/PJBWE071/2025,,,,,,,yes,,no,unverified
ALEXA VILLA SENIOR CARE CENTRE,Negeri Sembilan,,+60136319956,N/PJB WT 15/2023,,,,,,,yes,,no,unverified
ALEXA VILLA SENIOR CARE CENTRE (CAW),Negeri Sembilan,,+60186614856,N/PJB WE 40/2024,,,,,,,yes,,no,unverified
ALOHA HOME CARE CENTRE,Selangor,,+60378650805,B/PJB WT 009/2026,,,,,,,yes,,no,unverified
Alor Akar Care Centre,Pahang,,+60199868879,C/PJB WE 001/2024,,,,,,,yes,,no,unverified
ANGLICAN RETIREMENT KAMPONG CARE CENTRE,Sabah,,+6088389013,S/PJB WT/03-2025,,,,,,,yes,,no,unverified
Anson Home Care Centre,Perak,,+60125926058,A/PJB WT 032/2021,,,,,,,yes,,no,unverified
Anson Senior Care Centre,Perak,,+6056218969,A/PJB WT 025/2022,,,,,,,yes,,no,unverified
Anson Senior Care Centre,Perak,,+60172413007,A/PJB WT 026/2023,,,,,,,yes,,no,unverified
APEX HOME CARE CENTRE,Selangor,,+60124776643,B/PJB WT 004/2024,,,,,,,yes,,no,unverified
ARA WOODS SENIOR CARE CENTRE,Selangor,,+60122962082,B/PJHWT 001/2022,,,,,,,yes,,no,unverified
AURORA CARING CARE CENTRE,Selangor,,+60163383947,B/PJB WT 020/2024,,,,,,,yes,,no,unverified
AURORA HOME CARE CENTRE (3),Selangor,,+60163383947,B/PJB WT 007/2026,,,,,,,yes,,no,unverified
BELINDA ELDERLY CARE CENTRE,Selangor,,+601112302173,B/PJBWT 006/2023,,,,,,,yes,,no,unverified
Beringin Park Care Centre,Melaka,,+60122501163,M/PJB WT 005 / 2021,,,,,,,yes,,no,unverified
Beringin Park Care Centre,Melaka,,+60122501163,M/PJB WT 006 / 2021,,,,,,,yes,,no,unverified
BETHANY HOME,Sabah,,+6088241457,S/PJB WT/004-2024,,,,,,,yes,,no,unverified
BIDADARI RETREAT CARE CENTRE,Kedah,,+60124992352,K/PJB WE021/2025,,,,,,,yes,,no,unverified
BIG HEART GOLDEN CARE CENTRE,Johor,,+6073383055,J/PJB WT 004/2021,,,,,,,yes,,no,unverified
BLISSFUL HEART  CARE CENTRE,Selangor,,+60112708046,B/PJB WT 002/2025,,,,,,,yes,,no,unverified
Bougainvillea Care Centre,Perak,,+60103964289,A/PJB WT 042/2023,,,,,,,yes,,no,unverified
BSC Eldercare Centre Sdn Bhd,Penang,,+60164471979,P/PJH WT 005/2024,,,,,,,yes,,no,unverified
Care Villa Care Centre,Perak,,+60125103690,A/PJB WT 051/2022,,,,,,,yes,,no,unverified
CAREFREE CARE CENTRE,Johor,,+60122319829,J/PJBWE082/2025,,,,,,,yes,,no,unverified
Caring Heart Home Care Centre,Perak,,+60125229824,A/PJB WT 042/2024,,,,,,,yes,,no,unverified
Centenarian Care Centre,Kuala Lumpur,,+60192238338,W/PJB WT 005/2021,,,,,,,yes,,no,unverified
CHARIS HOME CARE CENTRE,Negeri Sembilan,,+60103662952,N/ PJB WT 14/2023,,,,,,,yes,,no,unverified
CHERISH CARE CENTRE,Selangor,,+60132073634,B/PJBWT 012/2022,,,,,,,yes,,no,unverified
CHRISTINAS HOME CARE CENTRE,Selangor,,+60377733750,B/PJB WT 004/2026,,,,,,,yes,,no,unverified
CITADEL CARE CENTRE,Selangor,,+60374538996,B/PJB WT 018/2021,,,,,,,yes,,no,unverified
Comfort Aged Care Centre,Sabah,,+60198811030,S/PJBWT/001-2024,,,,,,,yes,,no,unverified
COMFORT VILLE CARE CENTRE,Johor,,+60167782447,J/PJBWT067/2024,,,,,,,yes,,no,unverified
Comfortable Home Care Centre,Perak,,+60125579912,A/PJB WT 039/2024,,,,,,,yes,,no,unverified
Comfortable Home Daycare Centre,Perak,,+60125299833,A/PJB WT 010/2019,,,,,,,yes,,no,unverified
CRYSTALFONT CARE CENTRE,Johor,,+60138238099,J/PJBWT065/2024,,,,,,,yes,,no,unverified
CT NURSE CARE CENTRE,Sabah,,+6088213575,S/PJB WT/001-2021,,,,,,,yes,,no,unverified
D ALIFF CARE CENTRE,Johor,,+60167512511,J/PJBWT018/2025,,,,,,,yes,,no,unverified
D Palace Care Centre,Perak,,+60165554935,A/PJB WT 063/2021,,,,,,,yes,,no,unverified
D Palace Care Centre,Perak,,+60165554935,A/PJB WT 031/2023,,,,,,,yes,,no,unverified
De Elderly Care Centre,Perak,,+60108237933,A/PJB WE 014/2025,,,,,,,yes,,no,unverified
DE HOME CARE CENTRE,Selangor,,+60333585252,B/PJB WT 012/2025,,,,,,,yes,,no,unverified
De Home Care Centre,Perak,,+60165900291,A/PJB WT 022/2020,,,,,,,yes,,no,unverified
Dr. Thomas Care Centre,Perak,,+60125819551,A/PJB WT 045/2021,,,,,,,yes,,no,unverified
Edelweiss Elderly Care Centre,Melaka,,+60,M/PJB WE  024 / 2023,,,,,,,yes,,no,unverified
Eden on The Park Care Residence,Sarawak,,+6082505015,Q/PJB WT/008/2020,,,,,,,yes,,no,unverified
Elaine Elderly Healthcare Centre,Penang,,+60164388964,P/PJB WT 038/2021,,,,,,,yes,,no,unverified
Elaine Elderly Healthcare Centre,Penang,,+60164388964,P/PJB WT 016/2025,,,,,,,yes,,no,unverified
Elaine Elderly Healthcare Centre,Penang,,+60164388964,P/PJB WT 027/2022,,,,,,,yes,,no,unverified
ELDERLOVE CARE CENTRE,Selangor,,+60123495811,B/PJB WT 014/2025,,,,,,,yes,,no,unverified
ELDERLOVE LIVING CARE CENTRE,Selangor,,+60123495811,B/PJBWT 005/2022,,,,,,,yes,,no,unverified
Elders Home Care Centre,Melaka,,+60122908103,M/PJB WT 006 / 2019,,,,,,,yes,,no,unverified
Elders Home Plus Care Centre Sdn. Bhd.,Melaka,,+60122908103,M/PJB WT 001 / 2022,,,,,,,yes,,no,unverified
EMERALD ELDERLY CARE CENTRE,Selangor,,+60123030670,B/PJB WT 004/2025,,,,,,,yes,,no,unverified
Evergreen Care Centre,Perak,,+60165262817,A/PJB WT 047/2022,,,,,,,yes,,no,unverified
EVERGREEN SENIOR LIVING CARE CENTRE,Selangor,,+60123311121,B/PJBWT 010/2023,,,,,,,yes,,no,unverified
Everlasting Senior Care Centre,Perak,,+60195906968,A/PJB WE 012/2026,,,,,,,yes,,no,unverified
EVERSHINE ELDERLY HOME CARE CENTRE,Selangor,,+60377815433,B/PJB WT 009/2024,,,,,,,yes,,no,unverified
EXODUS SHELTER CARE CENTRE,Johor,,+60197766381,J/PJB WT 045/2021,,,,,,,yes,,no,unverified
Faith Care Centre,Perak,,+60135136755,A/PJB WT 066/2024,,,,,,,yes,,no,unverified
FAMILIES  CARE CENTRE,Selangor,,+601110973931,B/PJB WT 010/2025,,,,,,,yes,,no,unverified
FAVOURITE HOME CARE CENTRE,Selangor,,+60162080671,B/PJB WT 016/2023,,,,,,,yes,,no,unverified
GABRIEL ELDERCARE CENTRE,Johor,,+60182687757,J/PJHWE062/2025,,,,,,,yes,,no,unverified
Global Village Care Centre,Perak,,+60125236257,A/PJB WT 070/2021,,,,,,,yes,,no,unverified
