title,state,area,phone,licence_number,licence_expiry,website,email,shared_price,private_price,pricing_display,has_gps,rating,photos,status
GM CARE CENTRE,Johor,,+6077743788,J/PJB WT 013/2023,,,,,,,yes,,no,unverified
Golden Age Care Centre Sdn. Bhd,Johor,,+6069533355,J/PJB WT 030/2024,,,,,,,yes,,no,unverified
Golden Apple Care Centre,Perak,,+601126282313,A/PJB WT 030/2024,,,,,,,yes,,no,unverified
Golden Apple Senior Citizen Care Centre,Perak,,+60143029933,A/PJB WT 044/2022,,,,,,,yes,,no,unverified
GOLDEN CARE CENTRE,Kedah,,,K/PJB WE 016/2025,,,,,,,yes,,no,unverified
Golden Eldercare Senior Living Care Centre PLT,Perak,,+60149276960,A/PJB WE 010/2025,,,,,,,yes,,no,unverified
Golden Eldercare Senior Living Care Centre PLT,Perak,,+60149276960,A/PJH WE 009/2025,,,,,,,yes,,no,unverified
Golden Home Elderly Care Centre,Penang,,+60149451986,P/PJB WT 002/2024,,,,,,,yes,,no,unverified
Golden Living Care Centre Sdn Bhd,Penang,,+60124888868,P/PJB WT 014/2024,,,,,,,yes,,no,unverified
GOLDEN ROOTS ELDER CARE CENTRE,Selangor,,+60378656228,B/PJB WT 018/2025,,,,,,,yes,,no,unverified
GOLDEN ROOTS ELDER CARE CENTRE (2),Selangor,,+60108818806,B/PJB WT 015/2024,,,,,,,yes,,no,unverified
Good Care Centre,Perak,,+60165445229,A/PJB WE 033/2025,,,,,,,yes,,no,unverified
Grace Care Centre,Perak,,+60125063460,A/PJB WT 005/2023,,,,,,,yes,,no,unverified
GRACE OLD FOLKS HOME CARE CENTRE,Sabah,,+60128276288,S/PJBWT/001-2022,,,,,,,yes,,no,unverified
GRACE OLD FOLKS HOME CARE CENTRE,Sabah,,+60128276288,S/PJB WT/01-2022,,,,,,,yes,,no,unverified
GRACEVILLE SENIOR CARE CENTRE,Johor,,+6069524950,J/PJB WT 007/2022,,,,,,,yes,,no,unverified
Green Garden Care Centre Sdn. Bhd,Johor,,+60127314888,J/PJBWE014/2026,,,,,,,yes,,no,unverified
Green Gates Care Centre,Perak,,+6055486838,A/PJB WT 025/2021,,,,,,,yes,,no,unverified
Green Gates Elderly Care Centre,Perak,,+6055467832,A/PJB WT 026/2021,,,,,,,yes,,no,unverified
GREEN MEDICARE HOUSE CARE CENTRE,Selangor,,+60126801505,B/PJBWT 001/2023,,,,,,,yes,,no,unverified
GRG Senior Care Centre,Perak,,+6055461223,A/PJB WT 023/2024,,,,,,,yes,,no,unverified
HAPPINESS HOME CARE CENTRE PLT,Negeri Sembilan,,+60123517806,N/PJBWE022/2025,,,,,,,yes,,no,unverified
HAPPY LIFE CARE CENTRE,Negeri Sembilan,,+60166025045,N/PJB WE 11/2024,,,,,,,yes,,no,unverified
HAPPY LIFE CARE CENTRE (CAWANGAN),Negeri Sembilan,,+60138347054,N/PJB WT 04/2022,,,,,,,yes,,no,unverified
Happy Old Folk Care Centre,Kuala Lumpur,,+60163159778,W/PJB WT 019/2023,,,,,,,yes,,no,unverified
Happy Old Folks Care Centre,Perak,,+60165951750,A/PJB WT 043/2024,,,,,,,yes,,no,unverified
Happy Old Folks Care Centre,Perak,,+60165951750,A/PJB WT 021/2020,,,,,,,yes,,no,unverified
Happy Old Folks Home,Perak,,+60165951750,A/PJB WT 011/2019,,,,,,,yes,,no,unverified
Happy Retirement Home Care Centre,Penang,,,P/PJB WT 005/2025,,,,,,,yes,,no,unverified
HOLY FAMILY RESIDENCE FOR SENIOR CITIZENS,Sabah,,+60138709800,S/PJB WT/002-2022,,,,,,,yes,,no,unverified
HOUSE OF MEGAWAY CARE CENTRE (CAW),Negeri Sembilan,,+60196219723,N/PJB WE 19/2024,,,,,,,no,,no,unverified
HOUSE OF MEGAWAYS CARE CENTRE,Negeri Sembilan,,+60196219723,N/PJB WT 07/2023,,,,,,,yes,,no,unverified
HPY Old Folk Care Centre,Kuala Lumpur,,+60122262218,W/PJB WT 018/2023,,,,,,,yes,,no,unverified
HUAIDER CARE CENTRE,Selangor,,+60189602883,B/PJB WT 007/2024,,,,,,,yes,,no,unverified
I HOME CARE CENTER,Johor,,+601165165605,J/PJBWE 069/2025,,,,,,,yes,,no,unverified
Ideal Care Centre,Perak,,+60165570036,A/PJB WT 049/2022,,,,,,,yes,,no,unverified
IG Care Centre,Perak,,+60126942882,A/PJB WT 020/2020,,,,,,,yes,,no,unverified
Jawi Care Centre,Penang,,+60175802909,P/PJBWT043/2022,,,,,,,yes,,no,unverified
JJ Blessing Care Centre,Kuala Lumpur,,+601123762202,W/PJB WT 009/2024,,,,,,,yes,,no,unverified
JOYFUL HOME ELDERLY CARE CENTRE,Selangor,,+60169287123,B/PJB WT 012/2024,,,,,,,yes,,no,unverified
JOYHAVEN SENIOR CARE CENTRE,Selangor,,+60162700469,B/PJB WT 001/2026,,,,,,,yes,,no,unverified
Joyous Spring Sdn. Bhd. Care Centre,Melaka,,+60,M/PJH WE 029 / 2023,,,,,,,yes,,no,unverified
JR Pro Care Centre,Kuala Lumpur,,+60109088522,W/PJB WE 009/2025,,,,,,,yes,,no,unverified
KAI XIN HOME CARE CENTRE,Selangor,,+60166136619,B/PJB WT 017/2024,,,,,,,yes,,no,unverified
Keepers Dementia Care Centre Sdn Bhd,Penang,,+60124255695,P/PJB WT 016/2023,,,,,,,yes,,no,unverified
Keepers Medi Care Centre Sdn Bhd,Penang,,+60124255695,P/PJB WT 032/2025,,,,,,,yes,,no,unverified
Kindnest Care Centre,Kuala Lumpur,,+60174857361,W/PJB WT 015/2024,,,,,,,yes,,no,unverified
Labuan Aged Care Centre,Labuan,,+60198811030,L/PJH WE 001/2023,,,,,,,yes,,no,unverified
LECADIA PRIMA CARE CENTRE SDN BHD,Kuala Lumpur,,+60392220107,W/PJB WT 005/2022,,,,,,,yes,,no,unverified
Leisure Health Care Centre Sdn Bhd,Penang,,+60124940425,P/PJB WT 036/2023,,,,,,,yes,,no,unverified
Leisure Ville Care Centre,Perak,,+60125067404,A/PJB WT 025/2023,,,,,,,yes,,no,unverified
Light Divine Old Folks Care Centre,Perak,,+60146326983,A/PJB WT 013/2023,,,,,,,yes,,no,unverified
LITTLE SISTERS OF THE POOR,Kuala Lumpur,,+601113089955,W/PJB WT 002/2022,,,,,,,yes,,no,unverified
Little Sisters Of The Poor,Penang,,+6048283437,P/PJB WT 052/2021,,,,,,,yes,,no,unverified
LOTUS CARE CENTRE,Selangor,,+60379491881,B/PJBWT 004/2023,,,,,,,yes,,no,unverified
Lotus Geriatric Care Centre,Perak,,+60165555579,A/PJB WT 034/2023,,,,,,,yes,,no,unverified
Lotus Geriatric Care Centre,Perak,,+6056216375,A/PJB WT 068/2021,,,,,,,yes,,no,unverified
Lotus Geriatric Care Centre,Perak,,+60165555579,A/PJB WT 004/2022,,,,,,,yes,,no,unverified
Lovely Villa Care Centre,Perak,,+60125802213,A/PJB WT 060/2021,,,,,,,yes,,no,unverified
Loving Care Centre,Melaka,,+60105088191,M/PJB WT 023 / 2021,,,,,,,yes,,no,unverified
Lyna Care Centre,Melaka,,+6062810702,M/PJB WE  010 / 2024,,,,,,,yes,,no,unverified
M.Y. Comfort Home Care Centre,Kuala Lumpur,,+60123837741,W/PJB WT 004/2023,,,,,,,yes,,no,unverified
MADAM YAP CARE CENTRE,Negeri Sembilan,,+60126702466,N/PJB WT 08/2023,,,,,,,yes,,no,unverified
MADRE CARE CENTRE,Negeri Sembilan,,+60163219157,N/PJBWE002/2025,,,,,,,yes,,no,unverified
MAMA PAPA HOME CARE CENTRE,Kuala Lumpur,,+60162107049,W/PJB WT 004/2022,,,,,,,yes,,no,unverified
MAREEA CARE CENTRE,Johor,,+60106669408,J/PJB WT 025/2023,,,,,,,yes,,no,unverified
Medifa Home Care Centre,Perak,,+60172413007,A/PJB WT 026/2024,,,,,,,yes,,no,unverified
MERCY SENIOR CARE CENTRE,Negeri Sembilan,,+60126046615,N/PJB WT 12/2023,,,,,,,yes,,no,unverified
MERCY SENIOR CARE CENTRE SDN BHD,Negeri Sembilan,,+6066328828,N/PJB028/2025,,,,,,,yes,,no,unverified
MERIAN WELLBEING AGED CARE CENTRE,Selangor,,+60331234491,B/PJB WT 002/2026,,,,,,,yes,,no,unverified
Merry Care Centre,Kuala Lumpur,,+60123711318,W/PJB WT 016/2023,,,,,,,yes,,no,unverified
MOON CARE CENTRE SDN BHD (CAWANGAN KEDUA),Kedah,,+60193694461,K/PJB WE019/2025,,,,,,,yes,,no,unverified
Moonlight Care Centre,Perak,,+60125037779,A/PJB WT 017/2019,,,,,,,yes,,no,unverified
Moonlight Care Centre,Perak,,+6055496063,A/PJB WT 053/2022,,,,,,,yes,,no,unverified
Moonlight Care Centre,Perak,,+60125037779,A/PJB WT 004/2020,,,,,,,yes,,no,unverified
Moonlight Care Centre,Perak,,+6055496063,A/PJB WT 045/2024,,,,,,,yes,,no,unverified
MOTHER MARIA SENIOR CARE CENTRE,Negeri Sembilan,,+60136081579,N/PJB WE 24/2024,,,,,,,yes,,no,unverified
MY COMFORT HOME CARE CENTRE,Selangor,,+60122190637,B/PJB WT 003/2025,,,,,,,yes,,no,unverified
MY FATHER'S HOME CARE CENTRE,Selangor,,+60193868890,B/PJBWT 004/2022,,,,,,,yes,,no,unverified
MY KPJ HOME,Pahang,,+6095678588,C/P JB WE 009/2023,,,,,,,yes,,no,unverified
Northern Cherish Care Centre Sdn. Bhd.,Kedah,,+60125638049,K/PJB WT 011/2024,,,,,,,yes,,no,unverified
NORTHERN RETIREMENT CARE CENTRE,Kedah,,+60124548333,K/PJB WT 13/2023,,,,,,,yes,,no,unverified
ONE HOME CARE CENTRE,Sabah,,+60168802631,S/PJBWT/002-2024,,,,,,,yes,,no,unverified
ORCHIDS WELL CARE CENTRE,Negeri Sembilan,,+60126702466,N/PJHWE008/2025,,,,,,,yes,,no,unverified
Osem Care Sdn Bhd,Penang,,+60174878232,P/PJB WT 028/2025,,,,,,,yes,,no,unverified
Our Caring Home Care Centre,Perak,,+60165677565,A/PJB WT 035/2021,,,,,,,yes,,no,unverified
Our Home Care Centre,Perak,,+60195136661,A/PJB WT 056/2021,,,,,,,yes,,no,unverified
PASSION CARE CENTRE,Sabah,,+60138109963,S/PJB WT/001-2020,,,,,,,yes,,no,unverified
"Persatuan Kebajikan Ti-Ratana, Kuala Lumpur",Kuala Lumpur,,+60379881888,W/PJB WT 002/2021,,,,,,,yes,,no,unverified
PERTUBUHAN  PUSAT  AKTIVITI  WARGA EMAS  BESTARI  MACHANG,Kelantan,,+60148023612,D/PJH WE  11/2023,,,,,,,yes,,no,unverified
PERTUBUHAN KEBAJIKAN WARGA EMAS AL-QAID TANGKAK JOHOR,Johor,,+60197735103,J/PJBWE084/2025,,,,,,,yes,,no,unverified
"Pertubuhan Kebajikan Warga Tua ""Anning"" Teluk Intan, Perak",Perak,,+60165554130,A/PJB WT 012/2019,,,,,,,yes,,no,unverified
"Pertubuhan Kebajikan Warga Tua ""Anning"" Teluk Intan, Perak",Perak,,+60165554130,A/PJB WT 012/2019,,,,,,,yes,,no,unverified
Pertubuhan Pengurusan Rumah Kebajikan Warga Emas Sang Riang,Pahang,,+6092556675,C/P JB WE 010/2021,,,,,,,yes,,no,unverified
PERTUBUHAN PUSAT AKTIVITI WARGA EMAS DAERAH KUALA PILAH,Negeri Sembilan,,+60196540079,N/PJHWE009/2025,,,,,,,yes,,no,unverified
PERTUBUHAN PUSAT AKTIVITI WARGA EMAS DAERAH REMBAU,Negeri Sembilan,,+60165328217,N/PJHWE020/2025,,,,,,,no,,no,unverified
PERTUBUHAN PUSAT AKTIVITI WARGA EMAS MENTAKAB,Pahang,,+60129220558,C/PJHWE006/2026,,,,,,,yes,,no,unverified
PERTUBUHAN PUSAT AKTIVITI WARGA EMAS TAMPIN (PAWE),Negeri Sembilan,,+60173138550,N/PJHWE021/2025,,,,,,,no,,no,unverified
"Pertubuhan Wa Khiew Yi Shea Sungai Siput, Perak",Perak,,+60165663869,A/PJB WT 045/2018,,,,,,,yes,,no,unverified
PLEASURE CARE CENTRE (CAWANGAN),Johor,,+60127523136,J/PJBWE053/2025,,,,,,,yes,,no,unverified
PRESTIGE SENIOR CARE CENTRE,Negeri Sembilan,,+60163519444,N/PJB WE 18/2024,,,,,,,yes,,no,unverified
Pure Home Care Centre,Perak,,+60182331128,A/PJB WT 041/2021,,,,,,,yes,,no,unverified
Pure Home Care Centre,Perak,,+60125423770,A/PJB WT 041/2024,,,,,,,yes,,no,unverified
PUSAT  AKTIVITI WARGA  EMAS (PAWE) KEMUMIN,Kelantan,,+6097733023,D/PJH WE  002/2023,,,,,,,yes,,no,unverified
PUSAT  AKTIVITI WARGA EMAS (PAWE) DUNGUN,Terengganu,,+60148348430,T/PJHWE005/2026,,,,,,,no,,no,unverified
PUSAT  AKTIVITI WARGA EMAS (PAWE) KG RAJA  BESUT,Terengganu,,+60199347273,T/PJH WE 026/2023,,,,,,,yes,,no,unverified
PUSAT  AKTIVITI WARGA EMAS (PAWE) MARANG,Terengganu,,+60199455538,,,,,,,,no,,no,unverified
Pusat Aktiviti Warga Emas (PAWE) Daerah Bera,Pahang,,+60132477293,C/PJH WE 016/2023,,,,,,,yes,,no,unverified
PUSAT AKTIVITI WARGA EMAS (PAWE) KOMPLEKS PENYAYANG KUANTAN,Pahang,,+60199521144,C/PJHWE014/2024,,,,,,,yes,,no,unverified
PUSAT AKTIVITI WARGA EMAS BANDAR TUN RAZAK JENGKA,Pahang,,+60199604296,,,,,,,,yes,,no,unverified
PUSAT AKTIVITI WARGA EMAS HULU TERENGGANU,Terengganu,,+601119912238,T/PJ H WE 005/2025,,,,,,,yes,,no,unverified
PUSAT AKTIVITI WARGA EMAS JEMPOL,Negeri Sembilan,,+60176832966,N/PJHWE016/2025,,,,,,,no,,no,unverified
PUSAT AKTIVITI WARGA EMAS KUALA KLAWANG,Negeri Sembilan,,+60196212175,N/PJH WE 28/2024,,,,,,,yes,,no,unverified
PUSAT AKTIVITI WARGA EMAS SIKAMAT,Negeri Sembilan,,+60196207311,N/PJHWE003/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN AI XIN,Johor,,+60105395593,J/PJB WT 013/2022,,,,,,,no,,no,unverified
PUSAT JAGAAN AISYAH AL-IMAN,Pahang,,+60199888798,PPM-005-06-23022024,,,,,,,yes,,no,unverified
PUSAT JAGAAN AMAN DAMAI,Selangor,,+60129123143,B/PJBWT 010/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN AN XIE,Kuala Lumpur,,+60122069876,B/PJB WT 018/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Belaian Jiwa,Perak,,+60125846754,A/PJB WE 010/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN BERKAT KASIH,Kuala Lumpur,,+60122541650,W/PJB WT 007/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN BETHANY ELDERLY HOME,Johor,,+6074152252,J/PJB WT 021/2023,,,,,,,yes,,no,unverified
Pusat Jagaan Catholic Home Management Services SDN. BHD.,Sarawak,,+6082381262,Q/PJB WT/20/2018,,,,,,,yes,,no,unverified
PUSAT JAGAAN CINTA SAYANG,Kedah,,+60125292686,K/PJB WT 017/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN COMPLETE DELIGHT SDN. BHD (2),Selangor,,+60123495811,B/PJB WT 004/2020,,,,,,,yes,,no,unverified
Pusat Jagaan Darul Hanan Pulau Pinang,Penang,,+60194112884,P/PJB WT 047/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Emas Ipoh,Perak,,+60125918439,A/PJB WT 067/2024,,,,,,,no,,no,unverified
Pusat Jagaan Fortune Senior Care Centre,Pahang,,+60143639119,C/PJBWE011/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN GEMILANG,Kedah,,+601120836564,K/PJB WE002/2026,,,,,,,yes,,no,unverified
Pusat Jagaan Harian Chan,Perak,,+60185766191,A/PJH WT 002/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Harian Pertubuhan Dimensia Perak,Perak,,+60135201220,A/PJH WT 011/2020,,,,,,,yes,,no,unverified
PUSAT JAGAAN HARMONI SEREMBAN,Negeri Sembilan,,+60126727688,N/PJB WT 29/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN HIDAYAH II,Kelantan,,+60139277102,D/PJB WE 002/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Hong Eng,Perak,,+60125800340,A/PJB WT 033/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Indah Harapan,Perak,,+60165570036,A/PJH WT 015/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN INSAN EMAS NUR HIDAYAH,Johor,,+60196820513,J/PJB WT 014/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN KANAAN NURSING HOME,Sabah,,+60198811030,S/PJBWT/001-2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN KASEH SAYANG,Selangor,,+60123281811,B/PJB WT 006/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN KASIH ANUGERAH,Selangor,,+60122833034,B/PJB WT 005/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Kasih Rohani,Johor,,+601111241799,J/PJB WT 020/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN KEBAJIKAN WARGA EMAS CHARIS,Negeri Sembilan,,+60173238381,N/PJB WT 07/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Kenneth Care Home (Rodway) PLT,Sarawak,,+60163314493,Q/PJB WT/002/2019,,,,,,,no,,no,unverified
Pusat Jagaan Khang Foo,Perak,,+6052412745,A/PJB WT 048/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Kindhara Sdn Bhd,Johor,,+601172499508,J/PJBWE025/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN KUANTAN CARE HOME FOR THE AGED,Pahang,,+60199866008,C/PJBWE007/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN KUANTAN CARE HOME FOR THE AGED (CAWANGAN),Pahang,,+60199866008,C/PJBWE004/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN LAMAN KASIH AYDEN,Johor,,+60105359914,J/PJB WT 041/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Laman Kasih Ayden,Johor,,+60105359914,J/PJB WT 041/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN LAMAN KASIH BUDI,Terengganu,,+60136865715,T/PJ H WE 003/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN LOVE & CARE KAJANG 2,Selangor,,+603873338075,B/PJB WT 022/2023,,,,,,,yes,,no,unverified
Pusat Jagaan Loving Care Home,Kedah,,+60122325458,K/PJB WT 07/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN LUCKY CARE HOME,Pahang,,+60139217494,C/PJBWE028/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN LUTHERAN CARE HOME,Pahang,,+60102962932,C/PJBWE003/2026,,,,,,,yes,,no,unverified
Pusat Jagaan Mahligai Kasih Juju Sdn. Bhd.,Melaka,,+60183714559,M/PJB WT 005 / 2023,,,,,,,no,,no,unverified
Pusat Jagaan Mahligai Kasih Juju Sdn. Bhd.,Melaka,,+60183714559,M/PJB WT 003 / 2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN MAK SWEE (CAWANGAN 1),Johor,,+60166383727,J/PJBWT021/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Mesra Intan,Perak,,+60195112242,A/PJB WT 015/2019,,,,,,,yes,,no,unverified
Pusat Jagaan Mesra Intan,Perak,,+60195112242,A/PJB WT 049/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Mesra Intan Bandaraya,Perak,,+60175252181,A/PJB WE 020/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Mesra Pasir Putih,Perak,,+6053212135,A/PJB WT 056/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN NOLY,Johor,,+60127181888,J/PJB WT 039/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Nur Kasih Abadi,Perak,,+60194433007,A/PJB WT 014/2023,,,,,,,yes,,no,unverified
Pusat Jagaan Orang Tua Berkat,Melaka,,+6065296143,M/PJB WT 019 / 2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA EN TECK,Johor,,+60167228437,J/PJB WT 10/2024,,,,,,,yes,,no,unverified
