title,state,area,phone,licence_number,licence_expiry,website,email,shared_price,private_price,pricing_display,has_gps,rating,photos,status
Pusat Jagaan Orang Tua Gemilang Riang,Penang,,+60164303638,P/PJB WT 013/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA GRANNIES (CAWANGAN),Pahang,,+60139601452,C/P JB WE 021/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA GRANNIES (CAWANGAN),Pahang,,,C/PJBWE022/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA LOK LENG,Selangor,,+60123026583,B/PJB WT 008/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA MAK SWEE,Johor,,+60166383727,J/PJB WT 001/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN ORANG TUA POH LINK,Selangor,,+60342875989,B/PJBWT 007/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Orang-Orang Tua Ikhtiar Selesa Villa,Perak,,+6053212799,A/PJB WT 034/2018,,,,,,,yes,,no,unverified
Pusat Jagaan Orang-Orang Tua Ikhtiar Selesa Villa,Perak,,+60165919377,A/PJB WT 032/2023,,,,,,,yes,,no,unverified
Pusat Jagaan Papa Mama,Perak,,+60165951750,A/PJB WT 007/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN PAWE BENONI,Sabah,,+6088904630,S/PJH WE/01-2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN PAWE PAPAR,Sabah,,+60168258133,S/PJH WE/02-2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERSATUAN KEBAJIKAN BUDDHIST THAN HSIANG KEDAH,Kedah,,+60194429023,K/PJB WE004/2025,,,,,,,no,,no,unverified
PUSAT JAGAAN PERSATUAN KEBAJIKAN BUDDHIST THAN HSIANG KEDAH,Kedah,,+60194429023,K/PJB WE004/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERSATUAN KEBAJIKAN ORANG-ORANG TUA BAHAGIA SELANGOR,Selangor,,+60378656855,B/PJB WT 024/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERSATUAN KEBAJIKAN WARGA EMAS PERMATA (YAN XIN YUAN) MUAR JOHOR,Johor,,+60166832387,J/PJBWE085/2025,,,,,,,no,,no,unverified
Pusat Jagaan Persatuan Mengurus Kebajikan Orang Tua Xin Fu,Penang,,+60124604022,P/PJB WT 009/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERSATUAN PENJAGAAN KEBAJIKAN SHERUN,Johor,,+60127402499,J/PJBWE 029/2025,,,,,,,yes,,no,unverified
"PUSAT JAGAAN PERSATUAN RUMAH WARGA EMAS KLANG, SELANGOR",Selangor,,+60166874879,B/PJBWT 001/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN CHESTER SELANGOR (1),Kuala Lumpur,,+60367345839,B/PJBWT 008/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN CHESTER SELANGOR (2),Selangor,,+60126990893,B/PJBWT 009/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN CHESTER SELANGOR (4),Kuala Lumpur,,+60126990893,B/PJB WT 015/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN KG BARU MENTAKAB,Pahang,,+60169221363,C/PJBWE012/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN PUSAT AKTIVITI WARGA EMAS (PAWE) KAWANKU BANDAR MERSING,Johor,,+60177515033,J/PJHWT018/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Pertubuhan Kebajikan Rumah Orang-Orang Tua (Islam) Titian Abadi,Perak,,+60134793223,A/PJB WT 008/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Pertubuhan Kebajikan Warga Emas Emmanuel Larut Matang dan Selama Perak,Perak,,+60175191924,A/PJB WT 024/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN WARGA EMAS XIANG AN KUANTAN PAHANG,Pahang,,+60199851436,C/P JB WE 006/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN PERTUBUHAN KEBAJIKAN WARGA TUA NURUL SAADAH,Terengganu,,+601136397531,T/PJB WT 010/2023,,,,,,,yes,,no,unverified
"Pusat Jagaan Pertubuhan Pengurusan Rumah Warga Tua ""Anning"" Ipoh, Perak",Perak,,+60125201160,A/PJB WT 002/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Pertubuhan Wa Khiew Yi Shea,Perak,,+60165231388,A/PJB WT 068/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Qaseh Murni,Perak,,+60125056449,A/PJB WE 012/2025,,,,,,,no,,no,unverified
PUSAT JAGAAN RAMYA BALAN,Johor,,+60102357446,J/PJB WT 011/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Rapat,Perak,,+60165561360,A/PJB WT 018/2019,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH MENTARI (WARGA EMAS LELAKI/ BERPENYAKIT),Kedah,,+60194264381,K/PJH KK007/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH MENTARI (WARGA EMAS LELAKI/BERPENYAKIT),Kedah,,+6044931033,K/PJB WT 007/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH MENTARI (WARGA EMAS WANITA),Kedah,,+60194264381,K/PJB WT 015/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH ORANG TUA BUKIT BETHEL(BETHEL HILL OLD FOLKS HOME),Kedah,,+60194771119,K/PJH KK030/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH ORANG TUA GABUNGAN PERSATUAN-PERSATUAN TIONGHUA KUANTAN,Pahang,,+60148479083,C/P JB WE 013/2020,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Orang Tua Jubli Perak,Penang,,+60124808292,P/PJB WT 016/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH ORANG TUA SERI KEMBANGAN,Selangor,,+60163947296,B/PJB WT 007/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Orang-Orang Tua (PKK) Simee,Perak,,+6055452449,A/PJB WT 046/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH ORANG-ORANG TUA SERI SETIA,Selangor,,+60378769233,B/PJBWT 003/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH SEJAHTERA BATU BERTANGKUP,Perlis,,+60145644937,R/PJB WT 010/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Bentong,Pahang,,+6092234845,C/PJB WE 010/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Gopeng,Perak,,+60125896315,A/PJB WT 028/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Jelapang,Perak,,+6055262209,A/PJB WT 008/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH SEJAHTERA JIMAH,Negeri Sembilan,,+60193403004,N/ PJB WT 07/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH SEJAHTERA KAKI BUKIT,Perlis,,+60123318421,R/PJB WT 004 /2021,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Langkap,Perak,,+60125509653,A/PJB WT 035/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Mambang Diawan,Perak,,+60165447877,A/PJB WT 027/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Sejahtera Permatang Tinggi,Penang,,+6045887080,P/PJB WT 026/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH SEJAHTERA POKOK SENA,Kedah,,+6047332737,K/PJB WT 020/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN RUMAH SEJAHTERA SIKAMAT,Negeri Sembilan,,+6067642082,N/PJB WT 16/2020,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Seri Bahagia (Lucky Village Home),Perak,,+6053120997,A/PJB WT 035/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Rumah Warga Emas Marian,Perak,,+6054658424,A/PJB WT 076/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN SARA'S HOME FOR THE AGED,Pahang,,,C/PJBWE039/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Seavoy,Kuala Lumpur,,+60341084700,W/PJB WT 002/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Seri Bercham,Perak,,+60165677565,A/PJB WT 048/2018,,,,,,,yes,,no,unverified
Pusat Jagaan Seri Bercham,Perak,,+6055450694,A/PJB WT 015/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Seri Cahaya,Perak,,+60165677565,A/PJB WT 036/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Seri Damai,Perak,,+60125152759,A/PJB WT 026/2019,,,,,,,yes,,no,unverified
Pusat Jagaan Seri Damai,Perak,,+60125152759,A/PJB WT 047/2024,,,,,,,yes,,no,unverified
Pusat Jagaan Sibu Benevolent Society,Sarawak,,+6084311936,Q/PJB WT/10/2017,,,,,,,yes,,no,unverified
Pusat Jagaan Sinar Berkat,Perak,,+60164404917,A/PJB WT 043/2023,,,,,,,yes,,no,unverified
Pusat Jagaan Sinar Berkat,Perak,,+60164404917,A/PJB WE 004/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN SINAR KASIH (CAWANGAN),Johor,,+601112880872,J/PJB WT 019/2022,,,,,,,yes,,no,unverified
Pusat Jagaan Sinec,Melaka,,+60127821138,M/PJB WE 014 / 2024,,,,,,,yes,,no,unverified
Pusat Jagaan St Mary's Aged,Kuala Lumpur,,+60123937283,W/PJB WT 009/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN SUNNYVIEW RESIDENCE,Kedah,,+60124217442,K/PJB WT 14/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN SUPERFUN PUSAT REKREASI WARGA TUA,Kedah,,+6047335757,K/PJB WE 008/2020,,,,,,,yes,,no,unverified
PUSAT JAGAAN SUSAN VILLA AGED CARE,Pahang,,+6095606388,C/PJBWE022/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Sutera,Perak,,+60124147723,A/PJB WE 050/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Trinity Eldercare Berhad,Sarawak,,+6082410722,Q/PJHWT/001/2021,,,,,,,yes,,no,unverified
Pusat Jagaan Waja Tulus,Perak,,+60174861128,A/PJB WT 019/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS (CINA) SABAK BERNAM,Selangor,,+60193339741,B/PJB WT 003/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS AL IKHLAS,Kedah,,+601169715398,K/PJB WT 013/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS DAN TERAPI FITRAH,Negeri Sembilan,,+60136649757,N/PJB WT 11/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS DAN TERAPI FITRAH (CAWANGAN),Negeri Sembilan,,+60136649757,N/PJB WE 17/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS GERBANG DZUNNURAYN,Negeri Sembilan,,+60123156823,N/PJB WE 27/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS IMPIAN MURNI KULIM,Kedah,,+60124218986,K/PJB WT 018/2020,,,,,,,yes,,no,unverified
Pusat Jagaan Warga Emas Intan (Cawangan),Penang,,+60194111923,P/PJB WT 012/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS OASIS (2),Selangor,,+601139336294,B/PJB WT 011/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS PEWARIS LANGKASUKA,Kedah,,+60124297510,K/PJB WE 004/2026,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS RUMAH BUKIT HARMONI,Selangor,,+60106606388,B/PJBWT 013/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS UMMI ZAINAB,Kelantan,,+60139393553,D/PJB WE 003/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA EMAS VR MELODIES,Selangor,,+60127761465,B/PJB WT 017/2025,,,,,,,yes,,no,unverified
"PUSAT JAGAAN WARGA EMAS WEN ZHAO, KLANG",Selangor,,+60139609330,B/PJBWT 011/2023,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA ISTIMEWA WANITA,Johor,,+60197799700,J/PJB WT 030/2022,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA RIA BAHAGIA,Johor,,+60127878813,J/PJBWE048/2025,,,,,,,yes,,no,unverified
"Pusat Jagaan Warga Tua Manjung, Perak",Perak,,+6056879055,A/PJB WT 067/2021,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA TUA SINAR KEBAHAGIAAN,Johor,,+601111405468,J/PJB WT 08/2024,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA TUA SRI ORKID (CAWANGAN),Johor,,+60167707576,J/PJBWE078/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN WARGA USIA EMAS TONG SIM,Negeri Sembilan,,+60163712228,N/PJBWE043/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN WONG & CHONG SDN. BHD.,Negeri Sembilan,,+60193133881,N/PJBWE019/2025,,,,,,,yes,,no,unverified
PUSAT JAGAAN WONG & CHONG SDN. BHD.,Negeri Sembilan,,+60193133881,N/PJBWE018/2025,,,,,,,yes,,no,unverified
Pusat Jagaan Yayasan Teratai,Perak,,+60165345679,A/PJB WT 041/2022,,,,,,,yes,,no,unverified
Pusat Penjagaan Ceria,Penang,,+60175032399,P/PJB WT 026/2022,,,,,,,yes,,no,unverified
Qualicare Senior Citizens Home,Perak,,+60125067998,A/PJB WT 023/2019,,,,,,,yes,,no,unverified
Qualicare Senior Citizens Home Care Centre,Perak,,+601154134996,A/PJB WT 038/2024,,,,,,,yes,,no,unverified
Qualicare Senior Citizens Home Care Centre,Perak,,+60125067998,A/PJB WT 051/2024,,,,,,,yes,,no,unverified
RAINBOW SENIOR CARE CENTRE,Kedah,,+60184076008,K/PJB WT 010/2020,,,,,,,yes,,no,unverified
Recovering Home Care Centre,Perak,,+60125380719,A/PJB WT 004/2024,,,,,,,yes,,no,unverified
RED SPOT HOME CARE CENTRE,Negeri Sembilan,,+60163503690,N/PJB WT 16/2023,,,,,,,yes,,no,unverified
Rejuvenate Elderly Care Centre,Kuala Lumpur,,+60122980206,W/PJB WT 022/2023,,,,,,,yes,,no,unverified
Rumah Jagaan Warga Emas JC,Pahang,,+601126708613,C/PJB WE 002/2023,,,,,,,yes,,no,unverified
Rumah Orang Tua Uzur Pulau Pinang,Penang,,+60164100797,P/PJB WT 048/2021,,,,,,,yes,,no,unverified
Safe Homecare Centre,Sabah,,+601110211902,S/PJBWT/003-2024,,,,,,,yes,,no,unverified
SAHABATS CARE CENTRE SDN BHD,Johor,,+60127373725,J/PJB WT 006/2023,,,,,,,yes,,no,unverified
Sarawak Hun Nam Siang Tng Care Centre,Sarawak,,+6082332872,Q/PJB WT/003/2020,,,,,,,yes,,no,unverified
Senior Garden Elderly Care Centre Sdn. Bhd.,Melaka,,+6062899587,M/PJB WT 011 / 2023,,,,,,,yes,,no,unverified
Senior Garden Elderly Care Centre Sdn. Bhd.,Melaka,,+6062810139,M/PJB WT  006 / 2023,,,,,,,yes,,no,unverified
Serene Care Centre,Perak,,+60165353246,A/PJB WT 080/2021,,,,,,,yes,,no,unverified
Serene Sanctuary Care Centre,Perak,,+60165651828,A/A/PJB WT 062/2024,,,,,,,yes,,no,unverified
Shalom Care Centre,Melaka,,+6063151326,M/PJB WT 016 / 2022,,,,,,,yes,,no,unverified
Sitiawan Lily Care Centre,Perak,,+60165048575,A/PJB WT 019/2023,,,,,,,yes,,no,unverified
SMA Home Care Centre Sdn Bhd,Penang,,+60124835739,P/PJB WT 028/2024,,,,,,,yes,,no,unverified
SMART SENIOR CARE CENTRE,Sabah,,+601151802454,S/PJBWT/002-2021,,,,,,,yes,,no,unverified
Splendid Care Centre,Sarawak,,+60138018883,Q/PJB WT/06/2017,,,,,,,yes,,no,unverified
SPRUCE CARE CENTRE,Johor,,+601110900703,J/PJB WT 050/2021,,,,,,,yes,,no,unverified
Starshine Care Centre,Perak,,+60165600317,A/PJB WT 025/2024,,,,,,,yes,,no,unverified
Starshine Care Centre,Perak,,+60165600317,A/PJB WT 057/2024,,,,,,,yes,,no,unverified
Sunny Residence Home For Senior Citizens Care Centre,Perak,,+60165368910,A/PJB WT 036/2022,,,,,,,yes,,no,unverified
Sunrise Leisure Care Centre,Perak,,+60163362088,A/PJB WT 045/2023,,,,,,,yes,,no,unverified
Sunshine Old Folks Care Centre,Perak,,+60125299269,A/PJB WT 032/2024,,,,,,,yes,,no,unverified
SUTHA CARE CENTRE,Negeri Sembilan,,+60182794863,N/PJB WE 10/2024,,,,,,,yes,,no,unverified
Suzanne Home Aged Care Centre,Perak,,+60165185669,A/PJB WE 032/2025,,,,,,,yes,,no,unverified
TAKAHASHI LEGEND CARE CENTRE,Selangor,,+60378952742,B/PJB WT 001/2024,,,,,,,yes,,no,unverified
TAKE CARE CENTRE,Negeri Sembilan,,+60143389554,N/PJB WT 21/2023,,,,,,,yes,,no,unverified
The Penang Buddhist Association Senior Cetizen's Home Care Centre,Penang,,+60124722813,P/PJB WT 024/2022,,,,,,,yes,,no,unverified
The Salvation Army Perak Home For The Aged Care Centre,Perak,,+6055262108,A/PJB WT 009/2023,,,,,,,yes,,no,unverified
THE SYNOD OF THE DIOCESE OF WEST MALAYSIA CARE CENTRE,Terengganu,,+60178424316,T/PJB WE 005/2024,,,,,,,yes,,no,unverified
THERESA HOME CARE CENTRE (2),Selangor,,+60162579028,B/PJB WT 010/2024,,,,,,,yes,,no,unverified
TILA CARE CENTRE,Selangor,,+60107682707,B/PJB WT 015/2025,,,,,,,yes,,no,unverified
Top Perfect Care Centre,Perak,,+60165677565,A/PJB WT 001/2019,,,,,,,yes,,no,unverified
Top Perfect Care Centre,Perak,,+60165677565,A/PJB WT 037/2024,,,,,,,yes,,no,unverified
Trinity Care Centre,Perak,,+60165128178,A/PJB WT 020/2023,,,,,,,yes,,no,unverified
TRUE HOME CARE CENTRE,Pahang,,+60183758662,C/PJBWE009/2024,,,,,,,yes,,no,unverified
TRUE HOUSE OF VICTORY CARE CENTRE,Negeri Sembilan,,+60122694537,N/PJB WE 07/2024,,,,,,,yes,,no,unverified
Twilight Care Centre,Perak,,+60195136661,A/PJB WT 059/2021,,,,,,,yes,,no,unverified
Twilight Elderly Care Centre,Perak,,+60195136661,A/PJB WT 006/2020,,,,,,,yes,,no,unverified
Twilight Elderly Care Centre,Perak,,+60195136661,A/PJB WE 015/2025,,,,,,,yes,,no,unverified
Twilight Rapat Care Centre,Perak,,+60165575068,A/PJB WT 039/2023,,,,,,,yes,,no,unverified
UMC Healthcare Centre,Penang,,+60123887421,P/PJB WT 004/ 2025,,,,,,,yes,,no,unverified
Universal Love Home Care Centre,Perak,,+60189484785,A/PJB WT 022/2022,,,,,,,yes,,no,unverified
Vcare Geriatric Care Centre,Perak,,+60136909658,A/PJB WT 006/2023,,,,,,,yes,,no,unverified
Verde Home Bercham Care Centre,Perak,,+60165218916,A/PJB WT 008/2024,,,,,,,yes,,no,unverified
Verde Home Care Centre,Perak,,+60165218916,A/PJB WT 001/2024,,,,,,,yes,,no,unverified
Verde Retirement Home Care Centre,Perak,,+60165218916,A/PJB WE 008/2025,,,,,,,yes,,no,unverified
Victory Care Centre,Perak,,+60165677565,A/PJB WT 005/2020,,,,,,,yes,,no,unverified
Victory Care Centre,Perak,,+6052547267,A/PJB WE 026/2025,,,,,,,yes,,no,unverified
VV ELDERLY CARE CENTRE,Johor,,+60183244697,J/PJB WT 037/2024,,,,,,,yes,,no,unverified
WEI AI CARE CENTRE,Selangor,,+6037782832,B/PJB WT 013/2021,,,,,,,yes,,no,unverified
WTL ELDERLY CARE CENTRE,Sabah,,+60168261022,S/PJBWT/003-2022,,,,,,,yes,,no,unverified
YOUNG HEART SENIOR CARE CENTRE,Johor,,+60142788771,J/PJBWT020/2025,,,,,,,yes,,no,unverified
YY Elderly Home Care Centre,Melaka,,+60172878256,M/PJB WT 017 / 2022,,,,,,,yes,,no,unverified
Zhen Seng Care Centre,Perak,,+60177296389,A/PJB WT 021/2024,,,,,,,yes,,no,unverified
