facility_name,website,shared_room_price,private_room_price,all_prices_found,phone_from_web,email_from_web,scrape_status
新山温馨疗养别墅EHA Golfview Eldercare Mansion (Johor Jaya) #1 Nursing Home Johor Bahru,https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
Rebina House Care Centre,https://www.rebinasunrise.com/,pricing_unknown,pricing_unknown,,012 - 708 9777,[email],ok
EHA Lakeview Eldercare Mansion - 新山湖畔疗养别墅 (Permas Branch) #1 Nursing Home Johor Bahru,https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
EHA Parkview ElderCare (Perling) 新山温馨疗养院 #1 Nursing Home Johor Bahru,https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
Nursing Home Johor Bahru | Loving Mansion Care Centre,https://lovingmansion.com/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,pricing_unknown,pricing_unknown,,,,HTTP 404
ECON Medicare Centre & Nursing Home - Taman Perling Branch 宜康医疗保健中心与疗养院 - 柏伶分行,https://www.facebook.com/econperling/,pricing_unknown,pricing_unknown,,,,HTTP 400
Spring Valley HomeCare (Nursing Home),https://www.springvalleyhomecare.com.my/,pricing_unknown,pricing_unknown,,,[email],ok
Woon Ho Family Care Centre,https://woonhofamilycarecentre.com.my/,pricing_unknown,pricing_unknown,,+60199522567,[email],ok
FCC Family Care Centre Johor Bahru,http://familycarecentre.co/,RM 600,"RM 4,300","RM 600, RM 3,500, RM 3,800, RM 4,300",,,ok
Multicare Nursing Home Johor,https://www.multicarehomes.com/,"RM 1,800","RM 3,000","RM 1,800, RM 2,000, RM 2,300, RM 2,500, RM 2,800, RM 3,000",+6012 650 1805,[email],ok
Anzaletta Living Care Centre | Old Age Home in Johor Bahru | Aged Care Service | Nursing Home,https://anzalettacarecentre.com/,pricing_unknown,pricing_unknown,,010-664 2170,[email],ok
Genesis Life Care Centre JB,https://genesiscare.com.my/nursing-home-in-johor-bahru/,pricing_unknown,pricing_unknown,,+6019-282-0457,[email],ok
PRESTIGE RESIDENCE CARE (GROUP) SDN BHD,http://www.prestigecare.com.my/,pricing_unknown,pricing_unknown,,,,ok
Evergreen ElderCare Centre EECMSIA,http://www.eecmsia.com/,pricing_unknown,pricing_unknown,,,,ok
Jeta Care nursing home,http://www.jetacare.com/,pricing_unknown,pricing_unknown,,+60187695688,[email],ok
EHA Sunview ElderCare (Kempas) 新山温馨疗养别墅 #1 Nursing Home Johor Bahru,https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
居銮疗养院 -EHA Elder Care Home (Kluang) 温馨老家 -Licensed and Certified by Government,https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
Gentle Hill Elder Care,http://gentlehill.my/,pricing_unknown,pricing_unknown,,+607-818 0388,[email],ok
Tila Care Centre,https://g.page/tila-care-centre,pricing_unknown,pricing_unknown,,,,ok
EHA Bayview Eldercare - (Cheras | Sungai Long | Kajang) 温馨疗养别墅 #1 Nursing Home KL,http://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
Noble Care,http://www.mynoblecare.com/,pricing_unknown,pricing_unknown,,01001020128,,ok
Green Acres Elderly Care Centre Managed By Green Acres Residence Care (Group) Sdn. Bhd.,https://www.greenacreshome.com/,pricing_unknown,pricing_unknown,,,,ok
Lee Nursing 李护理疗养院,http://www.facebook.com/Lee-Nursing-Home-101030911675780,pricing_unknown,pricing_unknown,,,,HTTP 400
Lotus Ville Care Centre,https://lotusville.org.my/,pricing_unknown,pricing_unknown,,,,connection_error
"Yong An Old Folks Care Centre - Ulu Tiram, JB",https://yongan-evercare.com/,"RM 2,400","RM 2,700","RM 2,400, RM 2,700",+6010-2222566,,ok
AustinLoyal Care Centre,http://www.austinloyal.com/,pricing_unknown,pricing_unknown,,,,ok
JR Segamat Care Centre,https://johnsonresidence.com.my/,pricing_unknown,pricing_unknown,,,,ok
Golden Age Care Centre,https://www.facebook.com/goldenagecc,pricing_unknown,pricing_unknown,,,,HTTP 400
EHA Grandview Eldercare - 甲洞温馨疗养别墅 #1 Nursing Home KL (Kepong | Desa Parkcity | Jalan Ipoh ),https://ehaeldercare.com.my/,"RM 1,300","RM 3,200","RM 1,300, RM 1,500, RM 2,300, RM 3,200",+6019-728 3697,[email],ok
Gentle Hearts Care Centre 温心疗养与护理中心,https://www.gentlehearts.my/,pricing_unknown,pricing_unknown,,+606 - 379 6559,[email],ok
Cozzi Confinement Center | Yong Peng 娘家精致月子中心,https://cozziconfinement.com.my/,pricing_unknown,pricing_unknown,,02301017662,,ok
Haywood Senior Living Medini Johor Bahru,https://haywoodliving.co/,pricing_unknown,pricing_unknown,,026-2027,,ok
GOLDEN AGE CARE CENTRE TANGKAK,https://gacc.com.my/,pricing_unknown,pricing_unknown,,06-9527711,[email],ok
Summer Eldercare Johor Bahru,https://summereldercare.my.canva.site/,pricing_unknown,pricing_unknown,,,,ok
Master Nursing Care Centre @Daya,https://www.facebook.com/carecentrejbmsia/,pricing_unknown,pricing_unknown,,,,HTTP 400
"Hibiscus Serenity Care Centre || 疗养院 Nursing Home in Larkin, Johor Bahru (JB)",https://www.hibiscus-care.com/,pricing_unknown,pricing_unknown,,,,ok
Sunrise Care Centre Sdn Bhd,https://www.rebinasunrise.com/,pricing_unknown,pricing_unknown,,012 - 708 9777,[email],ok
AX Nursing Home PLT,https://web.facebook.com/axnursinghome,pricing_unknown,pricing_unknown,,,,HTTP 400
Pusat Perjagaan Orang Tua Ren Ai 仁愛安老院,https://www.facebook.com/RenAiSenai/,pricing_unknown,pricing_unknown,,,,HTTP 400
Fu Ka Care Center,https://web.facebook.com/fukacarecenter,pricing_unknown,pricing_unknown,,,,HTTP 400
Pusat Jagaan Orang Tua Yeo JB,https://www.facebook.com/gracehome.yeo,pricing_unknown,pricing_unknown,,,,HTTP 400
Pusat Jagaan Warga Emas Nur Ehsan,https://m.facebook.com/pages/category/Public-Service/Pusat-Jagaan-Warga-Emas-Nur-Ehsan-1051759248276730/,pricing_unknown,pricing_unknown,,,,HTTP 400
Green Acres Home Care Centre- Managed By Green Acres Residence Care (Group) Sdn. Bhd.,https://www.greenacreshome.com/,pricing_unknown,pricing_unknown,,,,ok
Ummi Naura Care Centre,http://umminauracarecentre.wordpress.com/,pricing_unknown,pricing_unknown,,013-9796861,,ok
麻坡养心院,https://www.facebook.com/share/13nx3m6WB9/%3Fmibextid%3DLQQJ4d,pricing_unknown,pricing_unknown,,,,HTTP 404
Elders Home Care Centre,http://www.eldershome.com.my/,pricing_unknown,pricing_unknown,,,,ok
Cozzi Confinement Center | Muar 娘家精致月子中心,https://cozziconfinement.com.my/,pricing_unknown,pricing_unknown,,02301017662,,ok
Gold Care Nursing Home Centre,http://goldcarenursinghome.com/,pricing_unknown,pricing_unknown,,,,ok
BIGTREE Medicare & Nursing Home,https://www.bigtree.care/,pricing_unknown,pricing_unknown,,+6012 685 5103,[email],ok
Mintygreen Premium Nursing & Rehabilitation (Relau),https://www.mintygreen-wellness.com/,pricing_unknown,pricing_unknown,,0384081978,[email],ok
Healthlife Old Folks Home,http://www.aixinliauyang.yolasite.com/https://www.facebook.com/AiXinLiaoYangZhongXin,pricing_unknown,pricing_unknown,,,,HTTP 404
Golden Age Care Centre Batu Pahat,https://www.gacc.com.my/index,pricing_unknown,pricing_unknown,,06-9527711,[email],ok
Pusat Jagaan Wargatua Parit Bilal,https://www.facebook.com/profile.php%3Fid%3D100063647223251,pricing_unknown,pricing_unknown,,,,HTTP 400
Cozzi Confinement Center | Sri Jaya 娘家精致月子中心,https://cozziconfinement.com.my/,pricing_unknown,pricing_unknown,,02301017662,,ok
Cozzi Confinement Center | Tanah Merah 娘家精致月子中心,https://cozziconfinement.com.my/,pricing_unknown,pricing_unknown,,02301017662,,ok
Pearl Care Centre Group Sdn Bhd Nursing Home Penang,https://pearlcarecentre.com/,pricing_unknown,pricing_unknown,,0165559067,[email],ok
My Aged Care Nursing Home in PJ Old Town,http://www.myagedcare.com.my/,pricing_unknown,pricing_unknown,,+6017-851 7500,,ok
Pusat Jagaan Impian Syimah (Jalan Kemaman),https://www.facebook.com/PusatJagaanImpianSyimah,pricing_unknown,pricing_unknown,,,,HTTP 400
Pusat Jagaan Impian Syimah (Jalan Kemuncak),https://www.facebook.com/PusatJagaanImpianSyimah,pricing_unknown,pricing_unknown,,,,HTTP 400
安心养老院 Elderia Care Center,https://elderiacare.wixsite.com/elderia-care-center,pricing_unknown,pricing_unknown,,011-2803 0620,[email],ok
Elim Nursing Home Batu Pahat 疗养院,https://www.facebook.com/elimnursinghomebp,pricing_unknown,pricing_unknown,,,,HTTP 400
涵·疗养院 Hang Nursing Home (Gelang Patah Branch),https://m.facebook.com/pusatjagaanhang/,pricing_unknown,pricing_unknown,,,,HTTP 400
Green Garden Care Center Sdn Bhd,http://www.greengarden.com.my/,pricing_unknown,pricing_unknown,,07-686 9800,[email],ok
Amitabha Foundation (Amitabha Malaysia),https://en.amitabhamalaysia.org/,pricing_unknown,pricing_unknown,,607-213 2448,,ok
KNK HOMECARE LAGENDA HEIGHTS,http://www.atri.com.my/,pricing_unknown,pricing_unknown,,02101034424,[email],ok
ReU Living (Post Surgery and Recovery Care Centre),http://reuliving.com/,pricing_unknown,pricing_unknown,,+6010 3800 938,[email],ok
"Rumah Orang Tua, Mahligai Kasih Juju(MKJ) - Bukit Baru, Melaka (Rumah Orang Tua Melaka)",https://www.mahligaikasihjuju.com/,pricing_unknown,pricing_unknown,,012-237 0093,[email],ok
MultiCare Nursing Home,https://www.multicarehomes.com/,"RM 1,800","RM 3,000","RM 1,800, RM 2,000, RM 2,300, RM 2,500, RM 2,800, RM 3,000",+6012 650 1805,[email],ok
KNK HOMECARE TAMAN PETANI JAYA,http://www.atri.com.my/,pricing_unknown,pricing_unknown,,02101034424,[email],ok
Attia Nursing Care Centre PJ,http://www.attianursingcare.com/,pricing_unknown,pricing_unknown,,,,ok
Yang Xin Nursing Home (养心托管安老院),https://www.facebook.com/profile.php%3Fid%3D100084633097437%26locale%3Dzh_CN,pricing_unknown,pricing_unknown,,,,HTTP 400
JETA CARE SDN. BHD,http://www.jetacare.com/,pricing_unknown,pricing_unknown,,+60187695688,[email],ok
